func_80000400 = 0x80000400; // type:func
jtbl_800C6E20 = 0x800C6E20; // type:jtbl
RO_800C6E40 = 0x800C6E40; //
jtbl_800C6E50 = 0x800C6E50; // type:jtbl
jtbl_800C6E88 = 0x800C6E88; // type:jtbl
jtbl_800C6EC0 = 0x800C6EC0; // type:jtbl
jtbl_800C6EE0 = 0x800C6EE0; // type:jtbl
jtbl_800C6F08 = 0x800C6F08; // type:jtbl
jtbl_800C6F38 = 0x800C6F38; // type:jtbl
jtbl_800C6F50 = 0x800C6F50; // type:jtbl
jtbl_800C6F68 = 0x800C6F68; // type:jtbl
jtbl_800C6F80 = 0x800C6F80; // type:jtbl
DBL_800C6FA0 = 0x800C6FA0; //
jtbl_800C6FA8 = 0x800C6FA8; // type:jtbl
jtbl_800C7000 = 0x800C7000; // type:jtbl
jtbl_800C7058 = 0x800C7058; // type:jtbl
jtbl_800C7078 = 0x800C7078; // type:jtbl
jtbl_800C7198 = 0x800C7198; // type:jtbl
RO_800C71AC = 0x800C71AC; //
RO_800C71EC = 0x800C71EC; //
RO_800C71F8 = 0x800C71F8; //
jtbl_800C7208 = 0x800C7208; // type:jtbl
jtbl_800C7228 = 0x800C7228; // type:jtbl
jtbl_800C7248 = 0x800C7248; // type:jtbl
jtbl_800C7268 = 0x800C7268; // type:jtbl
jtbl_800C7288 = 0x800C7288; // type:jtbl
jtbl_800C72E0 = 0x800C72E0; // type:jtbl
jtbl_800C7318 = 0x800C7318; // type:jtbl
jtbl_800C7340 = 0x800C7340; // type:jtbl
jtbl_800C7370 = 0x800C7370; // type:jtbl
jtbl_800C73A0 = 0x800C73A0; // type:jtbl
jtbl_800C7430 = 0x800C7430; // type:jtbl
jtbl_800C7458 = 0x800C7458; // type:jtbl
jtbl_800C7478 = 0x800C7478; // type:jtbl
RO_800C7490 = 0x800C7490; //
RO_800C749C = 0x800C749C; //
RO_800C74AC = 0x800C74AC; //
RO_800C74BC = 0x800C74BC; //
jtbl_800C74D0 = 0x800C74D0; // type:jtbl
jtbl_800C7510 = 0x800C7510; // type:jtbl
jtbl_800C7528 = 0x800C7528; // type:jtbl
jtbl_800C7540 = 0x800C7540; // type:jtbl
jtbl_800C7590 = 0x800C7590; // type:jtbl
jtbl_800C75D0 = 0x800C75D0; // type:jtbl
jtbl_800C7610 = 0x800C7610; // type:jtbl
jtbl_800C7630 = 0x800C7630; // type:jtbl
DBL_800C76B0 = 0x800C76B0; //
jtbl_800C76B8 = 0x800C76B8; // type:jtbl
RO_800C76E4 = 0x800C76E4; //
symbol,0x800C76E9,None,D_800C76E9,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,1,None,False,False,False,False,None,248,False,False
STR_800C76F0 = 0x800C76F0; // type:asciz
STR_800C7700 = 0x800C7700; // type:asciz
STR_800C770C = 0x800C770C; // type:asciz
STR_800C771C = 0x800C771C; // type:asciz
STR_800C772C = 0x800C772C; // type:asciz
STR_800C7738 = 0x800C7738; // type:asciz
STR_800C7744 = 0x800C7744; // type:asciz
jtbl_800C7750 = 0x800C7750; // type:jtbl
jtbl_800C7768 = 0x800C7768; // type:jtbl
DBL_800C7780 = 0x800C7780; //
jtbl_800C7788 = 0x800C7788; // type:jtbl
jtbl_800C77A0 = 0x800C77A0; // type:jtbl
jtbl_800C77B8 = 0x800C77B8; // type:jtbl
jtbl_800C77D0 = 0x800C77D0; // type:jtbl
DBL_800C7800 = 0x800C7800; //
DBL_800C7808 = 0x800C7808; //
DBL_800C7810 = 0x800C7810; //
DBL_800C7818 = 0x800C7818; //
DBL_800C7820 = 0x800C7820; //
DBL_800C7828 = 0x800C7828; //
DBL_800C7830 = 0x800C7830; //
DBL_800C7838 = 0x800C7838; //
DBL_800C7840 = 0x800C7840; //
DBL_800C7848 = 0x800C7848; //
DBL_800C7850 = 0x800C7850; //
DBL_800C7858 = 0x800C7858; //
DBL_800C7860 = 0x800C7860; //
DBL_800C7868 = 0x800C7868; //
DBL_800C7870 = 0x800C7870; //
DBL_800C7878 = 0x800C7878; //
DBL_800C7880 = 0x800C7880; //
DBL_800C7888 = 0x800C7888; //
DBL_800C7890 = 0x800C7890; //
DBL_800C7898 = 0x800C7898; //
DBL_800C78A0 = 0x800C78A0; //
DBL_800C78A8 = 0x800C78A8; //
DBL_800C78B0 = 0x800C78B0; //
DBL_800C78B8 = 0x800C78B8; //
DBL_800C78C0 = 0x800C78C0; //
DBL_800C78C8 = 0x800C78C8; //
DBL_800C78D0 = 0x800C78D0; //
DBL_800C78E0 = 0x800C78E0; //
DBL_800C78E8 = 0x800C78E8; //

jtbl_800C7970 = 0x800C7970; // type:jtbl
DBL_800C7990 = 0x800C7990; //
DBL_800C79A0 = 0x800C79A0; //
DBL_800C79A8 = 0x800C79A8; //
RO_800C79B0 = 0x800C79B0; //
jtbl_800C79C0 = 0x800C79C0; // type:jtbl
DBL_800C79D8 = 0x800C79D8; //
DBL_800C79E0 = 0x800C79E0; //
RO_800C79F0 = 0x800C79F0; //
RO_800C79F4 = 0x800C79F4; //
jtbl_800C7A00 = 0x800C7A00; // type:jtbl
DBL_800C7A48 = 0x800C7A48; //
DBL_800C7A50 = 0x800C7A50; //
DBL_800C7A58 = 0x800C7A58; //
RO_800C7A60 = 0x800C7A60; //
DBL_800C7AA0 = 0x800C7AA0; //
DBL_800C7AA8 = 0x800C7AA8; //
DBL_800C7AB0 = 0x800C7AB0; //
DBL_800C7AB8 = 0x800C7AB8; //
DBL_800C7AC0 = 0x800C7AC0; //
DBL_800C7AC8 = 0x800C7AC8; //
DBL_800C7AD0 = 0x800C7AD0; //
DBL_800C7AD8 = 0x800C7AD8; //
DBL_800C7AE0 = 0x800C7AE0; //
DBL_800C7AF0 = 0x800C7AF0; //
jtbl_800C7AF8 = 0x800C7AF8; // type:jtbl
STR_800C7B20 = 0x800C7B20; // type:asciz
STR_800C7B24 = 0x800C7B24; // type:asciz
jtbl_800C7B30 = 0x800C7B30; // type:jtbl
DBL_800C7B50 = 0x800C7B50; //
DBL_800C7B58 = 0x800C7B58; //
DBL_800C7B60 = 0x800C7B60; //
DBL_800C7B68 = 0x800C7B68; //
DBL_800C7B70 = 0x800C7B70; //
DBL_800C7B78 = 0x800C7B78; //
STR_800C7B80 = 0x800C7B80; // type:asciz
STR_800C7B84 = 0x800C7B84; // type:asciz
STR_800C7B8C = 0x800C7B8C; // type:asciz
RO_800C7BA0 = 0x800C7BA0; //
DBL_800C7BB0 = 0x800C7BB0; //
DBL_800C7BB8 = 0x800C7BB8; //
STR_800C7BC0 = 0x800C7BC0; // type:asciz
STR_800C7BD0 = 0x800C7BD0; // type:asciz
DBL_800C7BF0 = 0x800C7BF0; //
DBL_800C7BF8 = 0x800C7BF8; //
DBL_800C7C00 = 0x800C7C00; //
DBL_800C7C10 = 0x800C7C10; //
DBL_800C7C18 = 0x800C7C18; //
DBL_800C7C20 = 0x800C7C20; //
DBL_800C7C28 = 0x800C7C28; //
DBL_800C7C38 = 0x800C7C38; //
DBL_800C7C40 = 0x800C7C40; //
DBL_800C7C48 = 0x800C7C48; //
DBL_800C7C50 = 0x800C7C50; //
DBL_800C7C58 = 0x800C7C58; //
DBL_800C7C60 = 0x800C7C60; //
DBL_800C7C68 = 0x800C7C68; //
FLT_800C7C70 = 0x800C7C70; //
DBL_800C7C78 = 0x800C7C78; //
DBL_800C7C80 = 0x800C7C80; //
RO_800C7C90 = 0x800C7C90; //
RO_800C7C94 = 0x800C7C94; //
jtbl_800C7CA0 = 0x800C7CA0; // type:jtbl
STR_800C7CC0 = 0x800C7CC0; // type:asciz
STR_800C7CC4 = 0x800C7CC4; // type:asciz
STR_800C7CD0 = 0x800C7CD0; // type:asciz
STR_800C7CD4 = 0x800C7CD4; // type:asciz
STR_800C7CE4 = 0x800C7CE4; // type:asciz
STR_800C7CE8 = 0x800C7CE8; // type:asciz
STR_800C7CF4 = 0x800C7CF4; // type:asciz
STR_800C7CF8 = 0x800C7CF8; // type:asciz
DBL_800C7D10 = 0x800C7D10; //
STR_800C7D20 = 0x800C7D20; // type:asciz
STR_800C7D50 = 0x800C7D50; // type:asciz
STR_800C7D90 = 0x800C7D90; // type:asciz
STR_800C7DDC = 0x800C7DDC; // type:asciz
STR_800C7E24 = 0x800C7E24; // type:asciz
STR_800C7E50 = 0x800C7E50; // type:asciz
STR_800C7E98 = 0x800C7E98; // type:asciz
STR_800C7ED4 = 0x800C7ED4; // type:asciz
STR_800C7F0C = 0x800C7F0C; // type:asciz
STR_800C7F3C = 0x800C7F3C; // type:asciz
STR_800C7F58 = 0x800C7F58; // type:asciz
STR_800C7F80 = 0x800C7F80; // type:asciz
STR_800C7FA4 = 0x800C7FA4; // type:asciz
STR_800C7FCC = 0x800C7FCC; // type:asciz
STR_800C7FF8 = 0x800C7FF8; // type:asciz
STR_800C803C = 0x800C803C; // type:asciz
STR_800C8070 = 0x800C8070; // type:asciz
STR_800C80A0 = 0x800C80A0; // type:asciz
STR_800C80D4 = 0x800C80D4; // type:asciz
STR_800C8100 = 0x800C8100; // type:asciz
STR_800C8128 = 0x800C8128; // type:asciz
STR_800C8154 = 0x800C8154; // type:asciz
STR_800C8178 = 0x800C8178; // type:asciz
STR_800C819C = 0x800C819C; // type:asciz
STR_800C81D4 = 0x800C81D4; // type:asciz
STR_800C820C = 0x800C820C; // type:asciz
STR_800C8240 = 0x800C8240; // type:asciz
STR_800C8278 = 0x800C8278; // type:asciz
STR_800C82B4 = 0x800C82B4; // type:asciz
STR_800C82F8 = 0x800C82F8; // type:asciz
STR_800C8318 = 0x800C8318; // type:asciz
STR_800C8338 = 0x800C8338; // type:asciz
STR_800C836C = 0x800C836C; // type:asciz
STR_800C839C = 0x800C839C; // type:asciz
STR_800C83C0 = 0x800C83C0; // type:asciz
STR_800C83E0 = 0x800C83E0; // type:asciz
STR_800C8400 = 0x800C8400; // type:asciz
STR_800C843C = 0x800C843C; // type:asciz
STR_800C8478 = 0x800C8478; // type:asciz
STR_800C84B4 = 0x800C84B4; // type:asciz
STR_800C84F0 = 0x800C84F0; // type:asciz
STR_800C852C = 0x800C852C; // type:asciz
STR_800C8560 = 0x800C8560; // type:asciz
STR_800C859C = 0x800C859C; // type:asciz
STR_800C85D0 = 0x800C85D0; // type:asciz
STR_800C85F8 = 0x800C85F8; // type:asciz
STR_800C862C = 0x800C862C; // type:asciz
STR_800C8660 = 0x800C8660; // type:asciz
STR_800C869C = 0x800C869C; // type:asciz
STR_800C86D0 = 0x800C86D0; // type:asciz
STR_800C8700 = 0x800C8700; // type:asciz
STR_800C8740 = 0x800C8740; // type:asciz
STR_800C8760 = 0x800C8760; // type:asciz
STR_800C87AC = 0x800C87AC; // type:asciz
STR_800C87E8 = 0x800C87E8; // type:asciz
STR_800C8828 = 0x800C8828; // type:asciz
STR_800C8864 = 0x800C8864; // type:asciz
STR_800C889C = 0x800C889C; // type:asciz
STR_800C88D4 = 0x800C88D4; // type:asciz
STR_800C890C = 0x800C890C; // type:asciz
STR_800C8960 = 0x800C8960; // type:asciz
STR_800C898C = 0x800C898C; // type:asciz
STR_800C89B8 = 0x800C89B8; // type:asciz
STR_800C89F4 = 0x800C89F4; // type:asciz
STR_800C8A20 = 0x800C8A20; // type:asciz
STR_800C8A58 = 0x800C8A58; // type:asciz
STR_800C8A84 = 0x800C8A84; // type:asciz
STR_800C8AC0 = 0x800C8AC0; // type:asciz
STR_800C8AFC = 0x800C8AFC; // type:asciz
STR_800C8B38 = 0x800C8B38; // type:asciz
STR_800C8B6C = 0x800C8B6C; // type:asciz
STR_800C8BA4 = 0x800C8BA4; // type:asciz
STR_800C8BE4 = 0x800C8BE4; // type:asciz
STR_800C8C18 = 0x800C8C18; // type:asciz
STR_800C8C58 = 0x800C8C58; // type:asciz
STR_800C8C8C = 0x800C8C8C; // type:asciz
STR_800C8CC0 = 0x800C8CC0; // type:asciz
STR_800C8CF4 = 0x800C8CF4; // type:asciz
STR_800C8D24 = 0x800C8D24; // type:asciz
STR_800C8D5C = 0x800C8D5C; // type:asciz
STR_800C8D90 = 0x800C8D90; // type:asciz
STR_800C8DC0 = 0x800C8DC0; // type:asciz
STR_800C8DFC = 0x800C8DFC; // type:asciz
STR_800C8E38 = 0x800C8E38; // type:asciz
STR_800C8E70 = 0x800C8E70; // type:asciz
STR_800C8EAC = 0x800C8EAC; // type:asciz
STR_800C8EE8 = 0x800C8EE8; // type:asciz
STR_800C8F1C = 0x800C8F1C; // type:asciz
STR_800C8F50 = 0x800C8F50; // type:asciz
STR_800C8F88 = 0x800C8F88; // type:asciz
STR_800C8FBC = 0x800C8FBC; // type:asciz
STR_800C8FF8 = 0x800C8FF8; // type:asciz
STR_800C9038 = 0x800C9038; // type:asciz
STR_800C9070 = 0x800C9070; // type:asciz
STR_800C90A8 = 0x800C90A8; // type:asciz
STR_800C90E0 = 0x800C90E0; // type:asciz
STR_800C9118 = 0x800C9118; // type:asciz
STR_800C9154 = 0x800C9154; // type:asciz
STR_800C918C = 0x800C918C; // type:asciz
STR_800C91C8 = 0x800C91C8; // type:asciz
STR_800C91FC = 0x800C91FC; // type:asciz
STR_800C922C = 0x800C922C; // type:asciz
STR_800C9258 = 0x800C9258; // type:asciz
STR_800C9290 = 0x800C9290; // type:asciz
STR_800C92BC = 0x800C92BC; // type:asciz
STR_800C92E4 = 0x800C92E4; // type:asciz
STR_800C9320 = 0x800C9320; // type:asciz
STR_800C935C = 0x800C935C; // type:asciz
STR_800C9398 = 0x800C9398; // type:asciz
STR_800C93C8 = 0x800C93C8; // type:asciz
STR_800C93FC = 0x800C93FC; // type:asciz
STR_800C943C = 0x800C943C; // type:asciz
STR_800C9470 = 0x800C9470; // type:asciz
STR_800C94AC = 0x800C94AC; // type:asciz
RO_800C94B0 = 0x800C94B0; //
jtbl_800C94D0 = 0x800C94D0; // type:jtbl
RO_800C94F4 = 0x800C94F4; //
STR_800C9520 = 0x800C9520; // type:asciz
STR_800C9524 = 0x800C9524; // type:asciz

DBL_800C9558 = 0x800C9558; //
DBL_800C9560 = 0x800C9560; //
DBL_800C9568 = 0x800C9568; //
DBL_800C9570 = 0x800C9570; //
DBL_800C9578 = 0x800C9578; //
DBL_800C9580 = 0x800C9580; //
DBL_800C9588 = 0x800C9588; //
FLT_800C9590 = 0x800C9590; //
DBL_800C9598 = 0x800C9598; //
DBL_800C95A0 = 0x800C95A0; //
DBL_800C95A8 = 0x800C95A8; //
DBL_800C95B0 = 0x800C95B0; //
RO_800C95C0 = 0x800C95C0; //
RO_800C95C8 = 0x800C95C8; //
STR_800C95E0 = 0x800C95E0; // type:asciz
jtbl_800C95E8 = 0x800C95E8; // type:jtbl
RO_800C9738 = 0x800C9738; //
RO_800C973C = 0x800C973C; //
RO_800C9748 = 0x800C9748; //
RO_800C974C = 0x800C974C; //
STR_800C9758 = 0x800C9758; // type:asciz
STR_800C975C = 0x800C975C; // type:asciz
DBL_800C9770 = 0x800C9770; //
STR_800C97B8 = 0x800C97B8; // type:asciz
STR_800C97BC = 0x800C97BC; // type:asciz
DBL_800C97C0 = 0x800C97C0; //
DBL_800C97C8 = 0x800C97C8; //
STR_800C97D0 = 0x800C97D0; // type:asciz
STR_800C97E0 = 0x800C97E0; // type:asciz
STR_800C97E8 = 0x800C97E8; // type:asciz
RO_800C97F0 = 0x800C97F0; //
RO_800C97F4 = 0x800C97F4; //
STR_800C9800 = 0x800C9800; // type:asciz
STR_800C9804 = 0x800C9804; // type:asciz
jtbl_800C9818 = 0x800C9818; // type:jtbl
STR_800C9878 = 0x800C9878; // type:asciz



// .bss

B_800C98A0 = 0x800C98A0; //
B_800CB8A0 = 0x800CB8A0; //
B_800CD8A0 = 0x800CD8A0; //
B_800CEA50 = 0x800CEA50; //
B_800CED70 = 0x800CED70; //
B_800CED88 = 0x800CED88; //
B_800CEF38 = 0x800CEF38; //
B_FLT_800CF2A0 = 0x800CF2A0; // type:f32
B_800CF2B0 = 0x800CF2B0; //
B_800F0535 = 0x800F0535; //
B_8016F2B0 = 0x8016F2B0; //
B_801792B0 = 0x801792B0; //
B_80181153 = 0x80181153; //
B_80182AB0 = 0x80182AB0; //
B_801842B0 = 0x801842B0; //
B_801876B0 = 0x801876B0; //
B_80188EB0 = 0x80188EB0; //
B_8018A6B0 = 0x8018A6B0; //
B_8018A6B4 = 0x8018A6B4; //
B_8018A6B8 = 0x8018A6B8; //
B_8018A6BC = 0x8018A6BC; //
B_8018A6C0 = 0x8018A6C0; //
B_8018A6C4 = 0x8018A6C4; //
B_8018A6C8 = 0x8018A6C8; //
B_8018A6CC = 0x8018A6CC; //
B_8018A6D0 = 0x8018A6D0; //
B_8018A6D8 = 0x8018A6D8; //
B_8018A6DC = 0x8018A6DC; //
B_8018A6E0 = 0x8018A6E0; //
B_8018A6E4 = 0x8018A6E4; //
B_8018A6E8 = 0x8018A6E8; //
B_8018A6EC = 0x8018A6EC; //
B_8018A6EE = 0x8018A6EE; //
B_8018A6F0 = 0x8018A6F0; //
B_8018A6F8 = 0x8018A6F8; //
B_8018A6FC = 0x8018A6FC; //
B_8018A700 = 0x8018A700; //
B_8018A704 = 0x8018A704; //
B_8018A708 = 0x8018A708; //
B_8018A70C = 0x8018A70C; //
B_8018A710 = 0x8018A710; //
B_8018A718 = 0x8018A718; //
B_8018A71C = 0x8018A71C; //
B_8018A720 = 0x8018A720; //
B_8018A728 = 0x8018A728; //
B_8018A72C = 0x8018A72C; //
B_8018A730 = 0x8018A730; //
B_8018A738 = 0x8018A738; //
B_8018A73C = 0x8018A73C; //
B_8018A740 = 0x8018A740; //
B_8018A748 = 0x8018A748; //
B_8018A74C = 0x8018A74C; //
B_8018A750 = 0x8018A750; //
B_8018A754 = 0x8018A754; //
B_8018A758 = 0x8018A758; //
B_8018A75C = 0x8018A75C; //
B_8018A760 = 0x8018A760; //
B_8018A764 = 0x8018A764; //
B_8018A76C = 0x8018A76C; //
B_8018A76E = 0x8018A76E; //
B_8018A770 = 0x8018A770; //
B_8018A774 = 0x8018A774; //
B_FLT_8018A778 = 0x8018A778; // type:f32
B_8018A77C = 0x8018A77C; //
B_8018A784 = 0x8018A784; //
B_8018A788 = 0x8018A788; //
B_8018A78C = 0x8018A78C; //
B_8018A7B8 = 0x8018A7B8; //
B_8018A7BC = 0x8018A7BC; //
B_8018A7C0 = 0x8018A7C0; //
B_8018A7C4 = 0x8018A7C4; //
B_8018A7E0 = 0x8018A7E0; //
B_8018A7E2 = 0x8018A7E2; //
B_8018A7F0 = 0x8018A7F0; //
B_8018A7F4 = 0x8018A7F4; //
B_8018A7F8 = 0x8018A7F8; //
B_FLT_8018A7FC = 0x8018A7FC; // type:f32
B_FLT_8018A800 = 0x8018A800; // type:f32
B_FLT_8018A804 = 0x8018A804; // type:f32
B_8018A808 = 0x8018A808; //
B_8018A810 = 0x8018A810; //
B_8018A814 = 0x8018A814; //
B_8018A818 = 0x8018A818; //
B_8018A81C = 0x8018A81C; //
B_8018A820 = 0x8018A820; //
B_8018A822 = 0x8018A822; //
B_8018A824 = 0x8018A824; //
B_8018A828 = 0x8018A828; //
B_8018A82C = 0x8018A82C; //
B_8018A830 = 0x8018A830; //
B_8018A834 = 0x8018A834; //
B_8018A838 = 0x8018A838; //
B_8018A83C = 0x8018A83C; //
B_8018A840 = 0x8018A840; //
B_8018A844 = 0x8018A844; //
B_8018A848 = 0x8018A848; //
B_8018A84C = 0x8018A84C; //
B_8018A850 = 0x8018A850; //
B_8018A854 = 0x8018A854; //
B_8018A8D0 = 0x8018A8D0; //
B_8018A8D4 = 0x8018A8D4; //
B_8018A8D8 = 0x8018A8D8; //
B_8018A8E6 = 0x8018A8E6; //
B_8018A8F4 = 0x8018A8F4; //
B_8018A8F8 = 0x8018A8F8; //
B_8018A8FC = 0x8018A8FC; //
B_8018A900 = 0x8018A900; //
B_8018A904 = 0x8018A904; //
B_8018A906 = 0x8018A906; //
B_8018A908 = 0x8018A908; //
B_8018A90C = 0x8018A90C; //
B_8018A910 = 0x8018A910; //
B_8018A914 = 0x8018A914; //
B_8018A918 = 0x8018A918; //
B_8018A91C = 0x8018A91C; //
B_8018A920 = 0x8018A920; //
B_8018A924 = 0x8018A924; //
B_8018A928 = 0x8018A928; //
B_8018A930 = 0x8018A930; //
B_8018A948 = 0x8018A948; //
B_8018A96F = 0x8018A96F; //
B_8018AA00 = 0x8018AA00; //
B_8018AA04 = 0x8018AA04; //
B_8018AA06 = 0x8018AA06; //
B_8018AA08 = 0x8018AA08; //
B_8018AA0A = 0x8018AA0A; //
B_8018AA0C = 0x8018AA0C; //
B_8018AA10 = 0x8018AA10; //
B_8018AA14 = 0x8018AA14; //
B_8018AA16 = 0x8018AA16; //
B_8018AA18 = 0x8018AA18; //
B_8018AA1C = 0x8018AA1C; //
B_8018AA20 = 0x8018AA20; //
B_8018AA24 = 0x8018AA24; //
B_8018AA28 = 0x8018AA28; //
B_8018AA4C = 0x8018AA4C; //
B_8018AA70 = 0x8018AA70; //
B_8018AA72 = 0x8018AA72; //
B_8018AA74 = 0x8018AA74; //
B_8018AA76 = 0x8018AA76; //
B_8018AA78 = 0x8018AA78; //
B_8018AA7C = 0x8018AA7C; //
B_8018AA80 = 0x8018AA80; //
B_8018AA84 = 0x8018AA84; //
B_8018AA88 = 0x8018AA88; //
B_8018AA8C = 0x8018AA8C; //
B_8018AA90 = 0x8018AA90; //
B_8018AA98 = 0x8018AA98; //
B_8018AAA0 = 0x8018AAA0; //
B_8018AAA8 = 0x8018AAA8; //
B_8018AAAC = 0x8018AAAC; //
B_8018AAB8 = 0x8018AAB8; //
B_8018AAC0 = 0x8018AAC0; //
B_8018AAC2 = 0x8018AAC2; //
B_8018AAC4 = 0x8018AAC4; //
B_8018AAC6 = 0x8018AAC6; //
B_8018AAC8 = 0x8018AAC8; //
B_8018AACA = 0x8018AACA; //
B_8018AACC = 0x8018AACC; //
B_8018AACE = 0x8018AACE; //
B_8018AAD0 = 0x8018AAD0; //
B_8018AAD4 = 0x8018AAD4; //
B_8018AAD8 = 0x8018AAD8; //
B_8018AADC = 0x8018AADC; //
B_8018AAE0 = 0x8018AAE0; //
B_8018AAE4 = 0x8018AAE4; //
B_8018AAE8 = 0x8018AAE8; //
B_8018AAF4 = 0x8018AAF4; //
B_8018AB00 = 0x8018AB00; //
B_8018AB0C = 0x8018AB0C; //
B_8018AB18 = 0x8018AB18; //
B_8018AB24 = 0x8018AB24; //
B_8018AB30 = 0x8018AB30; //
B_8018AB34 = 0x8018AB34; //
B_8018AB38 = 0x8018AB38; //
B_8018AB3C = 0x8018AB3C; //
B_8018AB40 = 0x8018AB40; //
B_8018AB44 = 0x8018AB44; //
B_8018AB48 = 0x8018AB48; //
B_8018AB4C = 0x8018AB4C; //
B_8018AB50 = 0x8018AB50; //
B_8018AB52 = 0x8018AB52; //
B_8018AB54 = 0x8018AB54; //
B_8018AB58 = 0x8018AB58; //
B_8018AB5C = 0x8018AB5C; //
B_8018AB60 = 0x8018AB60; //
B_8018AB64 = 0x8018AB64; //
B_8018AB68 = 0x8018AB68; //
B_8018AB70 = 0x8018AB70; //
B_8018AB74 = 0x8018AB74; //
B_8018AB78 = 0x8018AB78; //
B_8018AB7C = 0x8018AB7C; //
B_8018AB80 = 0x8018AB80; //
B_8018AB88 = 0x8018AB88; //
B_8018ABA8 = 0x8018ABA8; //
B_8018ABAC = 0x8018ABAC; //
B_8018ABB0 = 0x8018ABB0; //
B_8018ABB1 = 0x8018ABB1; //
B_8018ABB2 = 0x8018ABB2; //
B_8018ABB3 = 0x8018ABB3; //
B_8018ABB4 = 0x8018ABB4; //
B_8018ABB5 = 0x8018ABB5; //
B_8018ABB6 = 0x8018ABB6; //
B_8018ABB7 = 0x8018ABB7; //
B_8018ABB8 = 0x8018ABB8; //
B_8018E3B8 = 0x8018E3B8; //
B_8018E3BC = 0x8018E3BC; //
B_8018E3C0 = 0x8018E3C0; //
B_8018E3D0 = 0x8018E3D0; //
B_8018E3E0 = 0x8018E3E0; //
B_8018E3E8 = 0x8018E3E8; //
B_8018E4F0 = 0x8018E4F0; //
B_8018E4F4 = 0x8018E4F4; //
B_8018E4F8 = 0x8018E4F8; //
B_8018E4FC = 0x8018E4FC; //
B_8018E500 = 0x8018E500; //
B_8018E504 = 0x8018E504; //
B_8018E508 = 0x8018E508; //
B_8018E50C = 0x8018E50C; //
B_8018E510 = 0x8018E510; //
B_8018E514 = 0x8018E514; //
B_8018E518 = 0x8018E518; //
B_8018E520 = 0x8018E520; //
B_8018E524 = 0x8018E524; //
B_8018E528 = 0x8018E528; //
B_8018E52C = 0x8018E52C; //
B_8018E530 = 0x8018E530; //
B_8018E534 = 0x8018E534; //
B_8018E538 = 0x8018E538; //
B_8018E53C = 0x8018E53C; //
B_8018E540 = 0x8018E540; //
B_8018E544 = 0x8018E544; //
B_8018E548 = 0x8018E548; //
B_8018E550 = 0x8018E550; //
B_8018E554 = 0x8018E554; //
B_8018E558 = 0x8018E558; //
B_8018E55C = 0x8018E55C; //
B_8018E560 = 0x8018E560; //
B_8018E564 = 0x8018E564; //
B_8018E568 = 0x8018E568; //
B_8018E56C = 0x8018E56C; //
B_8018E570 = 0x8018E570; //
B_8018E580 = 0x8018E580; //
B_8018E584 = 0x8018E584; //
B_8018E588 = 0x8018E588; //
B_8018E58C = 0x8018E58C; //
B_8018E590 = 0x8018E590; //
B_8018E594 = 0x8018E594; //
B_8018E598 = 0x8018E598; //
B_8018E5A0 = 0x8018E5A0; //
B_8018E660 = 0x8018E660; //
B_8018E71C = 0x8018E71C; //
B_8018E720 = 0x8018E720; //
B_8018E820 = 0x8018E820; //
B_FLT_8018E920 = 0x8018E920; // type:f32
B_FLT_8018E924 = 0x8018E924; // type:f32
B_FLT_8018E928 = 0x8018E928; // type:f32
B_FLT_8018E92C = 0x8018E92C; // type:f32
B_FLT_8018E930 = 0x8018E930; // type:f32
B_8018E934 = 0x8018E934; //
B_8018E938 = 0x8018E938; //
B_8018E93C = 0x8018E93C; //
B_8018E940 = 0x8018E940; //
B_8018E9C0 = 0x8018E9C0; //
B_8018E9C4 = 0x8018E9C4; //
B_8018E9C8 = 0x8018E9C8; //
B_8018E9CC = 0x8018E9CC; //
B_8018E9D0 = 0x8018E9D0; //
B_8018E9D2 = 0x8018E9D2; //
B_8018E9D4 = 0x8018E9D4; //
B_8018E9D8 = 0x8018E9D8; //
B_8018E9DC = 0x8018E9DC; //
B_8018E9E0 = 0x8018E9E0; //
B_8018E9E4 = 0x8018E9E4; //
B_8018E9E8 = 0x8018E9E8; //
B_8018E9EC = 0x8018E9EC; //
B_8018E9F0 = 0x8018E9F0; //
B_8018EA00 = 0x8018EA00; //
B_8018EA04 = 0x8018EA04; //
B_8018EA08 = 0x8018EA08; //
B_8018EA0C = 0x8018EA0C; //
B_8018EA10 = 0x8018EA10; //
B_8018EA14 = 0x8018EA14; //
B_8018EA18 = 0x8018EA18; //
B_8018EA1C = 0x8018EA1C; //
B_8018EA20 = 0x8018EA20; //
B_8018EA24 = 0x8018EA24; //
B_8018EA28 = 0x8018EA28; //
B_8018EA2C = 0x8018EA2C; //
B_8018EA30 = 0x8018EA30; //
B_8018EA34 = 0x8018EA34; //
B_8018EA38 = 0x8018EA38; //
B_8018EA3C = 0x8018EA3C; //
B_8018EA40 = 0x8018EA40; //
B_8018EA50 = 0x8018EA50; //
B_8018EA54 = 0x8018EA54; //
B_8018EA58 = 0x8018EA58; //
B_8018EA60 = 0x8018EA60; //
B_8018EA78 = 0x8018EA78; //
B_8018EA90 = 0x8018EA90; //
B_8018EA98 = 0x8018EA98; //
B_8018EAB0 = 0x8018EAB0; //
B_8018EAC8 = 0x8018EAC8; //
B_8018EAD0 = 0x8018EAD0; //
